"device_id","gender_id"
2314,1
920,1
2522,1
644,2
2716,2
1955,2
94,2
2349,2
169,1
1378,1
469,2
1848,1
1489,2
2226,2
752,2
1992,1
261,2
138,2
2177,1
2551,1
1650,
1131,2
721,2
1541,2
2420,2
825,
1363,1
332,2
52,1
1930,2
953,1
1809,2
2336,1
1686,2
717,1
2544,1
2028,2
1493,1
2553,1
1162,1
394,2
1008,2
1233,2
2502,2
2727,2
2162,1
494,2
2568,1
1699,2
811,1
2113,2
2583,2
2358,2
1149,2
900,2
994,2
440,2
2059,2
195,2
1857,1
2594,1
570,1
2267,2
997,1
2307,1
1271,2
2131,2
275,
1295,1
432,2
562,1
2520,2
2570,1
1913,1
2367,2
1877,2
276,1
423,2
2263,1
2180,2
1464,1
156,2
279,2
1467,2
665,1
1556,1
1150,
1936,2
2090,1
2047,1
2201,2
696,1
226,1
502,2
82,1
1433,1
413,1
113,2
294,2
621,2
1590,1
2448,2
1303,1
2219,2
1071,2
853,1
2323,1
443,1
2467,1
211,2
1951,2
477,2
1620,2
177,1
1214,2
2350,
1764,2
1141,2
2031,1
567,2
1887,1
1530,2
2655,2
1755,2
2430,2
1417,1
803,1
600,
956,2
342,2
1235,1
1546,2
2527,2
500,
1136,2
1027,1
993,2
1754,2
56,2
2179,1
1220,2
1729,1
480,1
1817,2
2395,2
2064,2
2424,1
1961,2
2682,2
155,1
2752,2
1984,1
2202,2
1604,2
2105,1
2494,1
1840,1
317,2
2719,1
1205,1
2701,2
2312,2
1002,2
1375,
104,1
2730,1
1308,2
1452,2
203,2
1455,1
2083,2
1512,2
2292,1
713,2
798,2
1597,2
1123,2
324,2
1922,2
1642,1
2721,2
983,2
458,1
1680,2
683,1
1932,1
2563,1
38,2
652,2
1338,2
1482,2
1716,1
1093,2
1563,2
908,2
2767,2
979,1
1888,2
65,2
2373,1
242,1
421,2
2422,1
1619,1
820,1
2509,2
544,2
2365,2
964,1
2632,2
2193,1
856,2
2020,2
1891,1
580,1
1695,2
1081,2
1250,
2229,2
30,1
457,1
1154,1
221,2
313,1
287,2
2697,1
2026,1
2439,2
1128,2
609,1
2308,1
1538,2
1408,1
2224,2
216,2
626,2
2195,1
483,2
336,1
2555,2
1977,2
1822,1
1969,2
1950,
1348,1
2581,1
208,2
573,1
2088,2
618,2
2171,1
2296,2
204,1
1757,2
1139,2
2556,2
958,2
159,2
60,1
1658,1
2348,2
2167,2
1368,2
1938,2
2244,1
1709,2
729,2
1528,2
2737,2
220,1
250,
2743,2
1944,2
1708,1
2273,2
2445,1
2129,2
1330,2
2518,2
1555,2
1903,2
552,2
1497,2
1780,2
146,2
429,2
760,2
2560,2
2446,1
2154,2
1166,2
2217,1
2459,1
2112,1
200,
59,2
384,2
1633,2
1124,1
1878,2
2472,2
1550,
1079,2
277,2
2178,2
591,1
891,2
2225,
1165,1
2599,1
1441,2
2648,2
1911,2
1811,2
2385,2
2699,1
1940,1
691,1
377,2
991,2
2262,2
783,2
103,2
212,1
1933,1
2375,
2220,1
1312,2
513,2
1032,1
1701,2
1523,1
492,2
2191,2
2601,2
335,1
622,1
1315,1
2196,2
2460,1
1706,2
1075,
518,2
108,2
1986,1
1033,2
402,2
1876,2
190,1
1016,2
1907,1
2410,2
1293,1
1647,2
13,2
1641,2
802,2
2030,2
1542,1
1013,1
2286,2
1819,2
229,1
1226,2
2173,1
1509,2
321,2
198,2
935,2
1334,1
2498,1
699,1
1082,2
85,1
975,
1784,1
879,1
142,1
1193,2
1453,1
2036,2
1828,2
2651,2
29,2
2181,2
173,2
579,2
1422,2
354,2
2045,2
2124,2
1017,2
2455,2
2713,1
116,2
1714,2
806,1
1424,1
1837,2
1427,2
1014,1
526,2
2095,1
629,2
1468,2
2099,2
11,2
120,1
530,1
2243,2
2128,1
219,2
1018,2
810,2
2582,2
1554,2
2143,1
2324,1
1001,2
2617,2
1192,1
164,1
905,1
1557,2
1946,2
2372,2
529,2
2207,2
225,2
1385,1
1723,2
924,2
1253,2
1999,1
1610,1
1890,2
12,1
1480,2
2279,2
2508,2
681,2
1565,2
2364,2
292,2
635,2
1445,1
1185,2
257,1
871,1
1884,2
748,1
2078,1
960,2
21,2
2659,2
499,2
1236,2
909,2
1359,2
906,1
1516,1
1745,1
1127,1
1351,2
2075,
1638,2
491,2
347,2
344,1
901,2
2400,
2371,2
2766,2
1725,
1989,2
1432,1
801,2
1842,1
2148,2
2641,1
678,2
2625,
1562,2
391,2
2479,2
1845,2
1088,2
1971,2
2668,2
2054,2
1486,1
2337,2
2245,1
1342,1
237,1
2545,2
1640,2
1234,2
660,2
1026,2
1836,2
1655,2
1430,2
2044,2
1041,2
273,1
417,1
816,2
181,2
604,1
2238,1
700,
1178,1
2061,2
1301,1
1952,1
98,2
1449,2
2073,1
835,2
2437,2
2462,1
712,2
1675,
1572,2
1101,2
640,1
1490,2
1724,1
2525,
1991,1
302,2
2728,1
916,2
2584,1
2194,2
1788,2
2145,1
843,2
751,1
607,1
1571,1
1816,1
106,2
2130,1
1117,2
318,2
1896,2
2470,2
73,2
779,1
2081,2
1393,1
42,1
19,2
2645,2
1412,2
1132,1
1886,2
2562,1
1415,1
637,2
682,1
2152,1
163,2
538,1
2235,2
791,2
54,2
1025,
266,1
2579,1
2142,2
880,1
668,2
1242,2
1511,2
160,2
2512,1
1753,1
917,2
2248,2
1364,1
1135,1
2123,1
16,2
115,1
1545,1
1654,2
1367,2
206,2
612,2
2214,2
1257,1
1727,1
489,2
643,1
2715,1
1113,1
1502,1
1923,2
888,1
1373,2
2070,2
921,1
1898,2
119,2
918,2
20,1
1099,2
2388,2
1328,2
1331,1
1919,2
1182,2
1354,1
1579,1
568,2
1305,2
2233,1
1588,2
780,1
445,2
404,1
407,2
1613,1
814,1
1203,1
1248,2
1435,2
1104,2
1286,1
37,1
2739,1
1034,2
2094,2
2514,1
1265,1
1648,2
2708,2
6,2
651,1
1988,2
189,2
2426,2
425,
2197,2
1663,2
824,2
739,2
1309,1
2620,1
968,2
1607,2
1525,
764,1
587,2
1382,2
556,1
433,1
362,2
1130,1
768,2
2387,2
866,1
1527,2
507,2
2693,1
1036,2
2264,2
1937,2
2416,2
411,1
1702,1
1247,2
589,2
821,1
698,1
1657,2
1838,2
1428,2
2411,1
1031,2
1420,2
690,1
2669,2
171,2
2650,
970,2
2259,2
1697,1
24,2
75,
1372,1
2147,1
2176,2
578,2
1028,2
291,2
2311,1
689,2
2188,1
1778,1
2548,2
1669,2
870,2
303,1
1280,2
2175,
686,2
2407,2
1195,1
809,2
1997,2
577,1
2284,2
950,
1051,1
1605,1
2694,2
399,2
1893,1
1925,
28,1
537,2
1251,2
172,1
2135,2
926,2
127,2
2524,2
2670,1
81,2
931,1
470,2
2169,2
1668,1
1269,2
1401,1
695,2
1904,2
194,1
1379,2
1621,1
737,1
966,1
1256,2
1853,2
1666,2
542,2
68,2
1211,1
551,1
796,1
2122,2
1450,
1739,1
2414,1
1871,2
114,2
1134,2
2736,2
102,1
2402,2
603,2
747,2
839,1
133,2
2221,2
2077,2
1153,2
150,
378,2
830,1
2005,2
2164,2
1794,1
2574,2
977,2
76,2
694,2
2183,1
1387,2
1674,2
356,1
2593,1
1807,1
241,2
2341,1
876,2
33,2
1306,2
2672,1
1939,2
297,2
205,1
2213,1
1042,2
222,2
1656,2
1533,2
659,1
959,2
434,1
2497,2
2053,1
595,2
281,1
1469,1
1750,
1998,2
770,2
360,2
179,2
2368,2
2187,2
2168,1
2597,2
141,2
1390,2
1796,2
110,1
776,2
755,2
1615,2
2538,2
2763,2
2572,1
2585,2
1914,2
1160,1
2340,2
1259,2
1440,2
1283,1
2758,1
2399,1
1496,2
455,1
697,2
375,
2705,2
598,1
2686,1
311,1
2295,2
2316,2
742,1
1107,2
1188,2
594,2
738,2
1945,2
1942,1
1532,1
307,2
2602,2
1044,2
2523,2
1423,1
27,2
973,1
829,1
1092,1
2440,2
741,2
1990,2
1191,2
869,2
1561,1
2320,1
1196,2
1151,1
746,2
2464,1
2547,2
1052,2
459,2
1606,2
312,1
1319,2
456,1
2725,
1683,2
485,1
58,1
270,2
2486,2
1078,1
2257,2
2050,
249,2
1458,2
608,1
2429,1
1535,2
2192,2
1175,
1713,1
2733,1
2475,2
1614,2
184,2
702,2
1112,2
982,1
183,1
415,2
2013,2
300,
2271,1
84,2
1392,1
2681,1
289,2
2254,2
1671,1
1194,2
2141,1
2377,2
1931,2
903,2
166,2
2405,2
66,2
1370,1
1540,2
397,2
2138,2
2000,
680,2
471,1
881,1
1059,2
1578,1
1858,2
468,2
1291,1
649,2
550,
2068,1
1677,2
1267,2
720,2
1740,2
1181,1
1506,1
1863,2
512,2
1731,1
478,2
1442,2
1912,2
89,2
1298,2
202,1
2711,2
2097,2
2241,2
703,2
232,1
187,2
1726,1
1617,2
2211,2
778,2
355,1
2067,2
597,2
2456,2
2096,1
1849,1
2237,2
149,2
2473,1
763,2
2012,2
572,1
2596,1
1623,2
1954,1
769,2
2447,2
236,2
2199,1
1810,1
2609,1
2734,2
601,1
1957,2
2590,2
1155,1
1230,1
278,2
2591,2
1691,2
892,2
1221,2
616,1
2325,
2218,1
2366,2
493,1
647,2
1353,1
393,1
322,2
2401,1
2619,2
1161,2
1090,1
2118,1
2588,1
1007,1
2394,2
936,2
547,2
792,2
1406,2
22,2
1462,1
2660,2
1947,2
636,2
1210,2
2537,2
2675,
1333,2
2125,
1073,1
315,2
1721,1
2299,1
1622,2
472,1
83,1
602,2
2216,2
911,2
2683,1
61,1
1485,2
1341,2
1860,1
2458,1
1608,2
125,
1310,1
2069,1
2652,2
528,2
1879,2
1548,2
1142,2
105,1
2493,2
719,1
405,2
1928,1
2637,2
2227,2
757,2
2379,1
1798,2
658,1
989,1
2009,1
2666,1
2256,1
139,2
1207,2
1252,1
549,2
859,2
2023,2
2342,1
2146,2
2333,2
1133,1
672,2
1976,1
122,2
767,1
334,1
559,1
2616,2
545,1
2633,1
654,2
777,2
1395,2
1573,1
1163,1
1682,2
1064,2
2452,1
2712,1
2600,
655,2
955,1
41,2
430,2
2663,2
624,1
2049,2
218,1
727,1
536,2
2688,2
1322,1
963,2
1547,1
2421,2
349,1
2357,1
1466,2
2526,2
2751,2
1872,2
2281,2
2234,1
663,2
1237,2
193,2
2016,2
1636,1
1823,1
2613,2
1055,2
930,2
1380,2
650,
131,2
1793,1
2203,2
475,
2001,1
605,2
2528,2
1854,2
2757,2
1296,2
889,1
1299,1
1586,1
1730,1
87,2
2270,2
919,2
2393,2
619,1
2482,1
2093,1
2676,2
182,2
305,2
2062,2
1616,2
2228,1
1304,2
2657,2
2492,2
2750,
2103,2
1693,2
2638,1
2331,2
259,2
645,1
546,2
416,1
1897,2
2589,1
1340,1
91,1
2504,1
1783,2
2489,1
524,1
1835,1
2612,1
1552,1
2643,2
944,2
555,2
929,2
372,1
1171,1
1581,1
1813,2
2116,2
2769,1
785,2
1215,2
376,2
1806,2
1383,1
2690,1
1100,
786,2
2384,2
379,1
765,2
2014,2
863,1
1956,2
2554,2
707,2
1177,2
482,2
2748,1
2571,2
2134,1
2150,
2346,2
1987,1
1791,2
1246,1
1418,2
509,1
2640,1
1029,2
1983,1
2517,1
1643,2
1474,1
1831,2
1094,2
357,2
2039,2
688,2
74,2
1284,1
264,1
2355,2
885,2
1905,2
144,2
1212,2
2232,2
1495,2
1103,1
320,2
1777,2
1159,2
1958,2
938,2
794,2
941,1
709,2
1801,1
2252,2
1224,2
380,1
1965,2
2108,2
244,2
1347,2
934,1
36,2
790,1
1414,1
1899,2
2222,2
165,1
465,2
2253,1
588,2
1639,1
2345,2
2109,1
1776,2
1285,2
1568,2
255,2
833,1
1594,1
1120,1
2018,2
1874,2
566,1
2673,2
2021,1
710,1
2654,1
1910,1
1156,2
1343,2
706,2
1111,1
419,2
1381,1
2370,2
2595,2
1575,2
571,2
1350,2
70,1
1600,
490,2
101,2
2540,1
662,2
1352,1
1072,2
2276,2
1355,2
44,2
942,1
252,2
201,2
2209,2
501,1
1880,2
1410,2
1085,2
2024,2
2381,1
1635,2
2065,2
2029,1
2287,2
428,2
284,2
431,1
1637,2
199,2
1227,2
718,1
1083,2
2726,1
1882,2
841,1
1785,2
1399,1
328,2
48,1
1167,2
1577,2
2136,1
946,2
1276,1
2565,2
147,2
1396,2
2155,2
949,1
557,2
271,1
247,2
1067,2
2566,1
838,2
39,2
2745,2
2127,2
148,1
1869,1
1459,1
1456,2
657,2
2774,1
2481,2
473,2
1241,1
596,2
1170,2
808,1
2604,2
2298,2
2704,2
1839,2
819,2
519,1
1707,1
2382,1
2607,1
2417,1
2294,1
1023,1
2117,2
723,2
1106,1
2506,2
2731,2
532,1
1720,1
1843,1
1624,2
2198,2
2635,1
740,2
1768,2
2321,2
927,2
1470,1
1501,2
627,1
2465,2
234,2
1254,2
827,2
121,1
2114,2
2310,1
735,1
971,2
90,2
510,1
1377,2
1564,2
527,1
1060,1
954,2
610,1
1407,1
2208,1
1404,2
565,2
797,1
1814,2
2653,2
1119,1
669,1
714,2
1164,2
1263,1
1444,1
424,1
1782,2
2515,2
837,2
1574,2
1287,2
410,1
2505,2
1915,2
134,2
2434,1
2628,2
2205,2
1510,2
117,2
1735,2
1591,2
1851,1
896,2
1980,2
1995,1
2564,1
775,
614,2
2415,2
327,2
1024,2
569,1
2577,1
2396,1
2702,2
945,2
1232,2
439,1
846,2
2034,2
2444,2
436,2
1645,2
849,1
47,2
2055,2
2268,2
670,2
1507,2
1080,2
383,2
2391,2
1360,1
1275,
1749,1
1981,2
561,1
2239,1
2678,2
867,1
1659,2
631,2
17,2
1481,1
1434,2
744,1
1054,1
130,1
1651,2
1190,1
852,2
453,1
2679,2
446,2
671,2
34,2
2542,1
2153,1
771,2
679,1
454,1
2623,1
1102,2
2250,2
365,2
1653,2
574,1
2468,2
2172,1
854,2
2042,2
55,2
1243,2
1885,1
998,2
1411,1
1698,1
444,2
756,2
548,2
265,2
1775,
2764,2
1576,2
1225,
9,2
398,2
1046,1
623,2
1660,1
1197,2
736,1
2631,2
2040,2
2406,2
2066,1
186,1
1012,2
2210,1
96,2
2677,1
1447,2
2184,2
51,1
283,2
1734,2
1279,1
1689,1
1715,1
1282,1
1847,2
373,2
2461,2
2274,2
2289,1
1110,2
462,1
687,1
2695,1
987,2
2703,2
2089,2
390,2
915,1
584,1
2309,1
1321,1
2186,1
1198,1
1,2
1824,2
1189,2
615,2
1076,1
339,1
2347,1
1356,2
1585,2
517,2
2605,2
957,1
1694,1
1974,2
2060,2
1240,2
1520,1
1109,1
2398,1
1855,2
2106,2
310,1
381,2
648,2
1498,1
2389,2
535,1
1118,2
2656,2
2533,2
1262,2
842,1
845,2
1500,
1063,1
1292,1
1503,2
1172,2
152,2
1790,2
2160,2
1582,2
1681,1
43,1
400,
331,1
2706,1
99,2
898,2
2419,1
1966,2
1068,1
1737,2
2037,1
1006,2
1419,1
2215,2
1416,2
388,2
726,1
1009,1
63,2
2071,2
617,2
2606,1
1826,2
1661,2
2319,1
862,2
1829,1
207,2
515,2
1129,2
290,2
1743,2
904,2
2362,2
2277,2
2003,1
1518,2
2587,2
1865,2
435,2
2586,2
722,2
1862,1
2291,1
1742,2
858,1
2443,2
613,1
514,2
2265,2
1386,2
1020,2
406,2
1611,2
1700,
812,2
2608,1
1337,1
2485,1
1867,2
976,1
2644,2
1744,2
2313,2
2450,
2521,2
1996,1
1763,2
1213,2
2647,2
414,2
1895,1
1281,1
639,2
1158,1
523,2
2011,1
1050,
2174,1
298,2
823,1
86,1
731,2
2724,1
1751,2
2580,1
734,1
215,2
447,1
2742,1
2303,2
857,1
7,2
1834,2
1035,2
1144,1
1290,1
262,1
1061,1
787,2
1278,2
2058,2
2266,2
664,2
2558,1
2015,2
1184,2
897,2
1549,1
487,2
484,1
1371,2
2084,2
1515,2
340,1
392,1
2483,2
1087,1
395,2
1231,1
1463,2
112,2
805,2
3,1
2770,2
1187,2
633,2
1043,2
2622,1
223,2
2335,1
1022,2
2231,2
2717,1
2746,2
2022,1
674,2
2025,2
387,2
1311,2
861,2
1598,2
1005,2
1223,1
2328,1
533,2
677,2
168,1
123,2
1929,1
2363,1
1519,1
2621,2
2536,2
448,2
922,2
2507,1
2343,2
2076,2
1602,2
348,1
902,1
2630,2
1850,
4,2
2500,
1096,1
2484,2
2665,2
100,
1994,2
1475,
2255,2
396,2
2413,2
1277,1
939,2
1345,2
2696,2
575,
2290,2
2082,2
795,2
1676,2
1728,2
1201,1
2269,1
887,2
2361,2
1584,2
1461,2
1900,
800,
1534,2
77,2
1074,1
2085,2
2293,2
1688,1
1551,2
254,1
1326,2
1218,1
370,1
2378,1
1752,2
2449,2
2019,2
1138,2
708,2
1209,1
441,2
984,1
2166,2
564,2
2603,1
2546,2
2126,1
2157,2
246,1
69,2
2771,2
1803,1
1921,1
2658,1
914,2
504,2
2104,1
634,1
1881,2
1239,1
725,
1758,2
1649,1
2488,1
1471,2
2038,1
1021,2
2272,2
2549,2
1856,1
422,1
2575,
2121,1
1070,2
2735,1
2510,1
210,2
1684,2
947,2
333,2
1612,1
804,2
1329,1
1053,2
1603,2
450,2
1924,2
531,2
1405,1
2246,1
2747,2
1145,2
306,2
238,1
2133,2
675,2
2102,1
831,1
1859,2
2433,2
1844,1
1438,1
158,2
1592,2
1122,2
1049,1
1736,2
895,2
351,2
1147,1
2646,2
2532,1
673,1
625,
2359,2
1472,1
638,2
495,2
1949,2
2761,1
1048,2
2503,2
2236,2
1270,2
1667,1
656,2
1261,1
2744,2
543,1
1062,2
2326,1
868,1
233,1
25,
1799,2
2007,2
2002,2
961,1
2495,1
15,2
534,1
2412,2
1722,1
817,1
124,1
2376,2
288,2
1926,2
2765,2
107,2
2634,1
8,1
1646,1
1537,2
496,2
972,2
1157,2
1792,2
583,2
2768,1
2671,2
269,1
1771,2
883,1
1289,1
2057,2
358,2
1460,1
2017,2
1300,
522,2
730,2
1873,2
1010,1
2754,2
1180,2
2629,1
2610,2
1870,1
2741,2
2352,2
1982,2
488,2
1228,1
1508,2
1084,1
733,2
1593,2
2496,2
1183,2
1531,2
1040,2
111,1
910,1
2431,2
1941,2
521,1
1320,1
2119,1
2718,2
630,2
343,2
2149,1
2732,2
1544,2
2035,2
724,2
847,2
2004,1
1421,2
1488,1
1717,1
511,2
1618,2
2519,2
1762,2
1208,2
508,1
1146,2
1398,1
2756,2
385,2
855,2
732,2
784,1
1696,2
999,2
2418,1
1429,2
2329,2
1804,1
2206,2
118,2
1086,2
1967,2
2,2
2624,2
2074,2
1077,1
2501,2
1773,2
974,2
1797,1
31,2
585,2
1384,2
72,2
2051,1
2698,2
2041,2
581,1
2288,2
1833,2
1140,2
1830,1
403,2
813,2
1781,2
2710,1
228,1
593,2
1802,2
2423,1
2010,2
1069,1
884,1
341,2
1692,2
2242,2
1815,2
1505,2
1222,2
1959,2
2008,2
1975,
185,2
1394,2
1628,1
366,2
325,
154,1
875,
704,1
1800,2
1772,1
2330,2
258,2
1097,2
1357,1
46,1
1711,2
2474,2
466,2
872,2
1662,1
451,1
1553,2
2573,2
304,2
1143,2
2392,2
693,2
1559,2
864,2
1349,1
1703,2
1089,2
1478,2
1963,1
2409,1
1632,1
2338,2
314,2
2740,1
539,2
822,2
750,
2436,2
1765,2
969,1
412,2
2111,2
1376,2
23,2
2140,1
167,2
1000,
1631,1
516,2
1704,2
2278,2
2165,1
157,1
1827,2
408,1
965,2
818,1
2033,2
64,2
962,1
874,2
1324,2
2315,1
2163,2
2552,2
1327,1
1095,2
1204,1
256,2
464,2
877,1
2344,2
828,2
285,1
1402,2
1627,2
743,2
2687,2
129,2
2027,2
1883,2
1767,1
1852,1
1413,2
2190,2
1536,2
2627,1
928,1
716,2
1517,1
1892,2
329,1
799,1
1567,2
943,1
2490,2
93,2
2101,2
418,2
62,1
1365,1
2723,2
2354,2
1105,2
1719,2
474,2
2692,1
1249,2
1979,1
1948,2
2720,1
1732,1
2576,1
988,2
374,2
1173,2
1787,2
2453,1
1808,2
2170,1
599,2
2598,2
1491,2
1901,2
590,2
2159,1
460,1
2569,1
180,2
71,1
18,2
632,2
2137,1
1369,2
162,2
438,1
1513,2
899,2
49,1
2318,1
1339,2
1152,2
308,1
452,1
1626,2
1483,2
2543,2
865,2
1336,1
2052,2
1770,2
1825,
2139,2
2056,1
1705,2
701,2
1476,2
2080,2
2685,1
642,2
826,1
1436,1
2427,2
1846,1
1566,2
1047,1
1710,2
352,1
1601,1
1993,2
582,2
2260,2
2689,1
175,
1091,1
503,2
913,2
2383,2
1323,2
295,2
10,2
2438,1
2098,2
1229,1
1864,1
836,1
1361,2
286,1
1238,2
426,2
337,1
2302,1
2425,
951,1
214,1
481,1
245,2
1494,2
191,2
2753,2
646,1
745,2
2428,2
1056,1
1264,1
359,1
1629,2
79,1
2212,2
1909,2
1786,2
878,1
2087,1
1499,2
1906,1
188,2
1288,1
2615,2
2390,2
1457,1
2534,2
382,2
1580,1
2759,2
932,2
1098,2
401,2
1169,1
2043,2
1712,2
2189,1
1964,1
1015,2
330,1
1148,2
1625,
1039,1
1558,2
1985,2
2578,2
224,2
978,1
2435,2
2722,2
2046,1
1272,1
1805,1
774,2
364,2
985,1
2300,
2092,1
367,1
753,2
2063,2
1962,2
773,2
1718,2
749,1
981,2
1841,2
1199,1
2451,2
1609,1
80,2
525,
1431,2
1332,2
1479,1
128,1
882,2
2480,2
227,2
2339,1
2709,2
2072,1
1889,1
1335,1
2626,1
1766,1
2091,2
560,1
2317,1
1346,2
1960,2
137,2
2374,2
1425,
1174,1
1297,1
437,1
980,2
772,2
1779,2
2304,2
299,1
2283,2
296,2
2674,1
2531,1
1244,1
176,1
586,1
67,2
1934,2
1524,2
541,2
685,2
1316,2
1245,1
1521,2
2550,
2258,2
2454,1
293,2
996,1
170,2
1644,2
1030,2
907,2
57,1
